4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1299.64          ---          ---        13.98383        12.99100        28.54300        46.33500       100.12 
Gets        12994.80         4.67     12990.13        13.97897        12.99100        28.54300        45.82300       506.34 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      14294.44         4.67     12990.13        13.97941        12.99100        28.54300        45.82300       606.46 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.271        0.000
SET      11.647        5.000
SET      12.159       10.000
SET      12.287       15.000
SET      12.415       20.000
SET      12.543       25.000
SET      12.607       30.000
SET      12.671       35.000
SET      12.735       40.000
SET      12.863       45.000
SET      12.991       50.000
SET      13.055       52.500
SET      13.119       55.000
SET      13.183       57.500
SET      13.247       60.000
SET      13.311       62.500
SET      13.375       65.000
SET      13.503       67.500
SET      13.567       70.000
SET      13.695       72.500
SET      13.759       75.000
SET      13.823       76.250
SET      13.887       77.500
SET      13.951       78.750
SET      14.079       80.000
SET      14.143       81.250
SET      14.271       82.500
SET      14.399       83.750
SET      14.527       85.000
SET      14.783       86.250
SET      15.039       87.500
SET      15.231       88.125
SET      15.487       88.750
SET      15.743       89.375
SET      16.063       90.000
SET      16.511       90.625
SET      17.151       91.250
SET      17.919       91.875
SET      19.327       92.500
SET      21.247       93.125
SET      22.783       93.750
SET      23.423       94.062
SET      23.807       94.375
SET      24.191       94.688
SET      24.447       95.000
SET      24.703       95.312
SET      24.959       95.625
SET      25.087       95.938
SET      25.343       96.250
SET      25.471       96.562
SET      25.727       96.875
SET      25.855       97.031
SET      25.983       97.188
SET      26.111       97.344
SET      26.239       97.500
SET      26.367       97.656
SET      26.495       97.812
SET      26.751       97.969
SET      26.879       98.125
SET      27.135       98.281
SET      27.263       98.438
SET      27.391       98.516
SET      27.519       98.594
SET      27.647       98.672
SET      27.903       98.750
SET      28.031       98.828
SET      28.287       98.906
SET      28.543       98.984
