4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1343.29          ---          ---        13.52944        12.60700        27.00700        45.05500       103.48 
Gets        13431.12         4.67     13426.45        13.52490        12.60700        27.00700        45.05500       523.33 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      14774.41         4.67     13426.45        13.52531        12.60700        27.00700        45.05500       626.81 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.687        0.000
SET      11.391        5.000
SET      11.967       10.000
SET      12.159       15.000
SET      12.223       20.000
SET      12.287       25.000
SET      12.351       30.000
SET      12.415       35.000
SET      12.479       40.000
SET      12.543       45.000
SET      12.607       50.000
SET      12.607       52.500
SET      12.671       55.000
SET      12.671       57.500
SET      12.735       60.000
SET      12.735       62.500
SET      12.799       65.000
SET      12.863       67.500
SET      12.863       70.000
SET      12.927       72.500
SET      12.991       75.000
SET      13.055       76.250
SET      13.119       77.500
SET      13.183       78.750
SET      13.247       80.000
SET      13.311       81.250
SET      13.375       82.500
SET      13.567       83.750
SET      13.695       85.000
SET      14.015       86.250
SET      14.399       87.500
SET      14.655       88.125
SET      14.911       88.750
SET      15.167       89.375
SET      15.487       90.000
SET      15.807       90.625
SET      16.319       91.250
SET      17.151       91.875
SET      18.559       92.500
SET      20.479       93.125
SET      22.271       93.750
SET      22.911       94.062
SET      23.295       94.375
SET      23.679       94.688
SET      23.935       95.000
SET      24.191       95.312
SET      24.319       95.625
SET      24.575       95.938
SET      24.703       96.250
SET      24.831       96.562
SET      24.959       96.875
SET      25.087       97.031
SET      25.087       97.188
SET      25.215       97.344
SET      25.215       97.500
SET      25.343       97.656
SET      25.343       97.812
SET      25.471       97.969
SET      25.599       98.125
SET      25.727       98.281
SET      25.855       98.438
SET      25.983       98.516
SET      25.983       98.594
SET      26.111       98.672
SET      26.239       98.750
SET      26.495       98.828
SET      26.623       98.906
SET      27.007       98.984
SET      27.263       99.062
SET      27.775       99.141
SET      28.415       99.219
SET      28.927       99.258
SET      29.311       99.297
SET      29.695       99.336
SET      30.335       99.375
SET      30.847       99.414
SET      31.487       99.453
SET      32.127       99.492
SET      33.023       99.531
SET      33.791       99.570
SET      34.559       99.609
SET      35.327       99.629
SET      35.583       99.648
SET      36.095       99.668
SET      36.863       99.688
SET      37.375       99.707
SET      37.887       99.727
SET      38.399       99.746
SET      39.167       99.766
SET      39.935       99.785
SET      40.703       99.805
SET      40.959       99.814
SET      41.215       99.824
SET      41.727       99.834
SET      41.983       99.844
SET      42.495       99.854
SET      43.007       99.863
SET      43.519       99.873
SET      44.031       99.883
SET      44.543       99.893
SET      45.055       99.902
SET      45.311       99.907
SET      45.823       99.912
SET      46.079       99.917
SET      46.591       99.922
SET      46.847       99.927
SET      47.359       99.932
SET      47.871       99.937
SET      48.383       99.941
SET      48.895       99.946
SET      49.407       99.951
SET      49.663       99.954
SET      49.919       99.956
SET      50.431       99.958
SET      50.687       99.961
SET      50.943       99.963
SET      51.199       99.966
SET      51.711       99.968
SET      52.223       99.971
SET      52.991       99.973
SET      53.503       99.976
SET      53.759       99.977
SET      54.015       99.978
SET      54.527       99.979
SET      54.783       99.980
SET      55.039       99.982
SET      55.551       99.983
SET      55.807       99.984
SET      56.319       99.985
SET      57.087       99.987
SET      57.599       99.988
SET      57.855       99.988
SET      58.111       99.989
SET      58.367       99.990
SET      58.879       99.990
SET      59.391       99.991
SET      59.647       99.991
SET      60.159       99.992
SET      60.415       99.993
SET      60.927       99.993
SET      61.183       99.994
