4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1332.52          ---          ---        13.63542        12.60700        27.64700        46.59100       102.65 
Gets        13323.57         4.67     13318.90        13.63416        12.60700        27.64700        46.84700       519.14 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      14656.09         4.67     13318.90        13.63428        12.60700        27.64700        46.84700       621.79 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.503        0.000
SET      11.455        5.000
SET      11.967       10.000
SET      12.159       15.000
SET      12.223       20.000
SET      12.351       25.000
SET      12.415       30.000
SET      12.479       35.000
SET      12.543       40.000
SET      12.607       45.000
SET      12.607       50.000
SET      12.671       52.500
SET      12.735       55.000
SET      12.735       57.500
SET      12.799       60.000
SET      12.863       62.500
SET      12.863       65.000
SET      12.927       67.500
SET      12.991       70.000
SET      13.055       72.500
SET      13.183       75.000
SET      13.247       76.250
SET      13.247       77.500
SET      13.311       78.750
SET      13.439       80.000
SET      13.503       81.250
SET      13.631       82.500
SET      13.759       83.750
SET      13.887       85.000
SET      14.143       86.250
SET      14.527       87.500
SET      14.783       88.125
SET      15.039       88.750
SET      15.359       89.375
SET      15.679       90.000
SET      16.127       90.625
SET      16.767       91.250
SET      17.919       91.875
SET      19.455       92.500
SET      21.247       93.125
SET      22.655       93.750
SET      23.167       94.062
SET      23.551       94.375
SET      23.935       94.688
SET      24.191       95.000
SET      24.319       95.312
SET      24.447       95.625
SET      24.703       95.938
SET      24.831       96.250
SET      24.959       96.562
SET      25.087       96.875
SET      25.215       97.031
SET      25.215       97.188
SET      25.343       97.344
SET      25.471       97.500
SET      25.471       97.656
SET      25.599       97.812
SET      25.727       97.969
SET      25.855       98.125
SET      25.983       98.281
SET      26.239       98.438
SET      26.367       98.516
SET      26.495       98.594
SET      26.623       98.672
SET      26.751       98.750
SET      27.007       98.828
SET      27.263       98.906
SET      27.647       98.984
SET      28.031       99.062
SET      28.543       99.141
SET      29.311       99.219
SET      29.695       99.258
SET      30.207       99.297
SET      30.847       99.336
SET      31.359       99.375
SET      31.999       99.414
SET      32.639       99.453
SET      33.535       99.492
SET      34.303       99.531
SET      35.071       99.570
SET      36.095       99.609
SET      36.607       99.629
SET      37.119       99.648
SET      37.631       99.668
SET      38.399       99.688
SET      38.911       99.707
SET      39.679       99.727
SET      40.191       99.746
SET      40.703       99.766
SET      41.471       99.785
SET      42.239       99.805
SET      42.495       99.814
SET      43.007       99.824
SET      43.263       99.834
SET      43.775       99.844
SET      44.031       99.854
SET      44.543       99.863
SET      45.055       99.873
SET      45.567       99.883
SET      46.079       99.893
SET      46.591       99.902
SET      47.103       99.907
SET      47.359       99.912
SET      47.615       99.917
SET      47.871       99.922
SET      48.383       99.927
SET      48.639       99.932
SET      49.151       99.937
SET      49.663       99.941
SET      50.175       99.946
SET      50.687       99.951
SET      51.199       99.954
SET      51.455       99.956
SET      51.711       99.958
SET      52.223       99.961
SET      52.735       99.963
SET      53.247       99.966
SET      53.759       99.968
SET      54.271       99.971
SET      54.783       99.973
SET      55.551       99.976
SET      55.807       99.977
SET      56.319       99.978
SET      56.575       99.979
SET      57.087       99.980
SET      57.343       99.982
SET      57.599       99.983
SET      58.111       99.984
SET      58.367       99.985
SET      58.879       99.987
SET      59.391       99.988
SET      59.903       99.988
SET      60.159       99.989
SET      60.159       99.990
SET      60.415       99.990
SET      60.927       99.991
SET      61.183       99.991
SET      61.695       99.992
SET      62.207       99.993
SET      62.463       99.993
SET      62.719       99.994
SET      62.975       99.994
SET      63.487       99.995
SET      63.487       99.995
SET      63.743       99.995
SET      64.255       99.995
SET      64.767       99.996
SET      65.279       99.996
SET      65.535       99.996
SET      66.559       99.997
SET      67.071       99.997
SET      68.095       99.997
SET      69.119       99.997
SET      69.119       99.997
SET      69.631       99.998
SET      69.631       99.998
SET      70.143       99.998
SET      71.167       99.998
SET      72.191       99.998
SET      73.727       99.998
SET      74.751       99.998
SET      75.263       99.999
SET      75.775       99.999
SET      75.775       99.999
SET      76.799       99.999
SET      76.799       99.999
SET      77.311       99.999
SET      78.847       99.999
SET      78.847       99.999
SET      79.871       99.999
SET      79.871       99.999
SET      80.383       99.999
SET      80.383       99.999
SET      80.383       99.999
SET      80.895       99.999
SET      80.895       99.999
SET      80.895       99.999
SET      83.455      100.000
SET      83.455      100.000
SET      83.455      100.000
SET      83.455      100.000
SET      84.479      100.000
SET      84.479      100.000
SET      84.479      100.000
SET      84.479      100.000
SET      84.479      100.000
SET      84.479      100.000
SET      86.015      100.000
SET      86.015      100.000
SET      86.015      100.000
SET      86.015      100.000
SET      86.015      100.000
SET      86.015      100.000
SET      86.015      100.000
SET      86.015      100.000
SET      86.015      100.000
SET      86.015      100.000
SET      86.527      100.000
SET      86.527      100.000
---
GET       1.487        0.000
GET      11.455        5.000
GET      11.967       10.000
GET      12.159       15.000
GET      12.223       20.000
GET      12.351       25.000
GET      12.415       30.000
GET      12.479       35.000
GET      12.543       40.000
GET      12.543       45.000
GET      12.607       50.000
GET      12.671       52.500
GET      12.735       55.000
GET      12.735       57.500
GET      12.799       60.000
GET      12.863       62.500
GET      12.863       65.000
GET      12.927       67.500
GET      12.991       70.000
GET      13.055       72.500
GET      13.183       75.000
GET      13.247       76.250
GET      13.247       77.500
GET      13.311       78.750
GET      13.439       80.000
GET      13.503       81.250
GET      13.567       82.500
GET      13.695       83.750
GET      13.887       85.000
GET      14.143       86.250
GET      14.527       87.500
GET      14.783       88.125
GET      15.039       88.750
GET      15.295       89.375
GET      15.679       90.000
GET      16.127       90.625
GET      16.767       91.250
GET      17.791       91.875
GET      19.455       92.500
GET      21.247       93.125
GET      22.655       93.750
GET      23.167       94.062
GET      23.551       94.375
GET      23.935       94.688
GET      24.191       95.000
GET      24.319       95.312
GET      24.447       95.625
GET      24.703       95.938
GET      24.831       96.250
GET      24.959       96.562
GET      25.087       96.875
GET      25.215       97.031
GET      25.215       97.188
GET      25.343       97.344
GET      25.471       97.500
GET      25.471       97.656
GET      25.599       97.812
GET      25.727       97.969
GET      25.855       98.125
GET      25.983       98.281
GET      26.239       98.438
GET      26.367       98.516
GET      26.495       98.594
GET      26.623       98.672
GET      26.879       98.750
GET      27.007       98.828
GET      27.263       98.906
GET      27.647       98.984
GET      28.031       99.062
GET      28.543       99.141
GET      29.439       99.219
GET      29.823       99.258
GET      30.335       99.297
GET      30.847       99.336
GET      31.487       99.375
GET      31.999       99.414
GET      32.767       99.453
GET      33.535       99.492
GET      34.303       99.531
GET      35.071       99.570
GET      36.095       99.609
GET      36.607       99.629
GET      37.119       99.648
GET      37.631       99.668
GET      38.143       99.688
GET      38.911       99.707
GET      39.423       99.727
GET      40.191       99.746
GET      40.959       99.766
GET      41.471       99.785
GET      42.239       99.805
GET      42.751       99.814
GET      43.007       99.824
GET      43.519       99.834
GET      43.775       99.844
GET      44.287       99.854
GET      44.799       99.863
GET      45.311       99.873
GET      45.823       99.883
GET      46.335       99.893
GET      46.847       99.902
GET      47.359       99.907
GET      47.615       99.912
GET      47.871       99.917
GET      48.383       99.922
GET      48.639       99.927
GET      49.151       99.932
GET      49.407       99.937
GET      49.919       99.941
GET      50.431       99.946
GET      51.199       99.951
GET      51.455       99.954
GET      51.711       99.956
GET      51.967       99.958
GET      52.479       99.961
GET      52.735       99.963
GET      53.247       99.966
GET      53.759       99.968
GET      54.271       99.971
GET      54.783       99.973
GET      55.551       99.976
GET      55.807       99.977
GET      56.063       99.978
GET      56.575       99.979
GET      56.831       99.980
GET      57.343       99.982
GET      57.855       99.983
GET      58.111       99.984
GET      58.623       99.985
GET      59.391       99.987
GET      59.903       99.988
GET      60.159       99.988
GET      60.671       99.989
GET      60.927       99.990
GET      61.183       99.990
GET      61.439       99.991
GET      61.695       99.991
GET      62.207       99.992
GET      62.719       99.993
GET      63.231       99.993
GET      63.743       99.994
GET      63.999       99.994
GET      64.255       99.995
GET      64.255       99.995
GET      64.767       99.995
GET      65.023       99.995
GET      65.279       99.996
GET      65.535       99.996
GET      66.047       99.996
GET      66.559       99.997
GET      67.071       99.997
GET      67.583       99.997
GET      67.583       99.997
GET      68.095       99.997
GET      68.095       99.998
GET      68.607       99.998
GET      69.119       99.998
GET      69.631       99.998
GET      70.143       99.998
GET      71.167       99.998
GET      71.679       99.998
GET      72.191       99.999
GET      72.703       99.999
GET      72.703       99.999
GET      73.727       99.999
GET      74.239       99.999
GET      75.263       99.999
GET      75.775       99.999
GET      76.287       99.999
GET      77.311       99.999
GET      77.823       99.999
GET      78.335       99.999
GET      78.335       99.999
GET      78.847       99.999
GET      79.359       99.999
GET      79.871       99.999
GET      80.895       99.999
GET      81.407      100.000
GET      81.919      100.000
GET      82.431      100.000
GET      82.943      100.000
GET      82.943      100.000
GET      83.455      100.000
GET      83.455      100.000
GET      83.455      100.000
GET      83.455      100.000
GET      83.967      100.000
GET      84.479      100.000
GET      84.479      100.000
GET      84.991      100.000
GET      84.991      100.000
GET      84.991      100.000
GET      85.503      100.000
GET      85.503      100.000
GET      85.503      100.000
GET      85.503      100.000
GET      85.503      100.000
GET      86.015      100.000
GET      86.015      100.000
GET      87.039      100.000
GET      87.039      100.000
GET      87.039      100.000
GET      96.255      100.000
GET      96.255      100.000
GET      96.255      100.000
GET      96.767      100.000
GET      96.767      100.000
GET      97.279      100.000
GET      97.279      100.000
GET      97.279      100.000
GET      97.791      100.000
GET      97.791      100.000
GET      97.791      100.000
GET      97.791      100.000
GET      97.791      100.000
GET      98.303      100.000
GET      98.303      100.000
GET      98.303      100.000
GET      98.303      100.000
GET      98.303      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      98.815      100.000
GET      98.815      100.000
GET     105.983      100.000
GET     105.983      100.000
---
WAIT      0.000      100.000
