4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1342.08          ---          ---        13.54656        12.60700        27.26300        45.82300       103.39 
Gets        13419.18         4.67     13414.52        13.53620        12.60700        27.13500        46.07900       522.87 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      14761.26         4.67     13414.52        13.53714        12.60700        27.13500        46.07900       626.26 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.015        0.000
SET      11.391        5.000
SET      11.903       10.000
SET      12.095       15.000
SET      12.223       20.000
SET      12.287       25.000
SET      12.351       30.000
SET      12.415       35.000
SET      12.479       40.000
SET      12.543       45.000
SET      12.607       50.000
SET      12.607       52.500
SET      12.671       55.000
SET      12.671       57.500
SET      12.735       60.000
SET      12.735       62.500
SET      12.799       65.000
SET      12.799       67.500
SET      12.863       70.000
SET      12.927       72.500
SET      12.991       75.000
SET      13.055       76.250
SET      13.119       77.500
SET      13.183       78.750
SET      13.247       80.000
SET      13.311       81.250
SET      13.439       82.500
SET      13.567       83.750
SET      13.759       85.000
SET      14.015       86.250
SET      14.463       87.500
SET      14.719       88.125
SET      14.975       88.750
SET      15.231       89.375
SET      15.551       90.000
SET      15.935       90.625
SET      16.639       91.250
SET      17.663       91.875
SET      19.327       92.500
SET      21.247       93.125
SET      22.655       93.750
SET      23.167       94.062
SET      23.423       94.375
SET      23.807       94.688
SET      23.935       95.000
SET      24.191       95.312
SET      24.319       95.625
SET      24.575       95.938
SET      24.703       96.250
SET      24.831       96.562
SET      24.959       96.875
SET      25.087       97.031
SET      25.087       97.188
SET      25.215       97.344
SET      25.215       97.500
SET      25.343       97.656
SET      25.471       97.812
SET      25.471       97.969
SET      25.599       98.125
SET      25.727       98.281
SET      25.855       98.438
SET      25.983       98.516
SET      26.111       98.594
SET      26.239       98.672
SET      26.367       98.750
SET      26.623       98.828
SET      26.879       98.906
SET      27.263       98.984
SET      27.647       99.062
SET      28.159       99.141
SET      28.927       99.219
SET      29.311       99.258
SET      29.823       99.297
SET      30.207       99.336
SET      30.719       99.375
SET      31.359       99.414
SET      31.999       99.453
SET      32.767       99.492
SET      33.535       99.531
SET      34.047       99.570
SET      35.071       99.609
SET      35.583       99.629
SET      36.095       99.648
SET      36.607       99.668
SET      37.119       99.688
SET      37.887       99.707
SET      38.399       99.727
SET      38.911       99.746
SET      39.679       99.766
SET      40.447       99.785
SET      41.215       99.805
SET      41.471       99.814
SET      42.239       99.824
SET      42.495       99.834
SET      43.007       99.844
SET      43.519       99.854
SET      43.775       99.863
SET      44.287       99.873
SET      44.799       99.883
SET      45.311       99.893
SET      46.079       99.902
SET      46.335       99.907
SET      46.591       99.912
SET      46.847       99.917
SET      47.359       99.922
SET      47.615       99.927
